csgo    | Setting timezone to Europe/Paris...
csgo    | [----] Cleaning up...
csgo    | [----] Update complete, launching Steamcmd...
csgo    | Redirecting stderr to '/home/steam/Steam/logs/stderr.txt'
csgo    | [  0%] Checking for available updates...
csgo    | [----] Verifying installation...
csgo    | Steam Console Client (c) Valve Corporation
csgo    | -- type 'quit' to exit --
csgo    | Loading Steam API...OK.
csgo    |
csgo    | Connecting anonymously to Steam Public...Logged in OK
csgo    | Waiting for user info...OK
csgo    |  Update state (0x3) reconfiguring, progress: 0.00 (0 / 0)
csgo    |  Update state (0x3) reconfiguring, progress: 0.00 (0 / 0)
csgo    |  Update state (0x61) downloading, progress: 0.00 (203163 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 0.04 (10168188 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 0.23 (55943069 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 0.48 (116463019 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 0.81 (197382463 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 1.07 (260569847 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 1.50 (366435415 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 1.90 (465674214 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 2.22 (542979417 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 2.50 (612185433 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 2.76 (673980323 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 2.99 (731205190 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 3.24 (792782935 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 3.50 (855696075 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 3.75 (916293425 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 4.00 (979060751 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 4.23 (1032900880 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 4.40 (1076633827 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 4.63 (1131864641 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 4.83 (1180968223 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 5.01 (1224235678 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 5.17 (1264459638 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 5.38 (1314091492 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 5.59 (1365632888 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 5.87 (1434047326 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 6.11 (1494199356 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 6.40 (1565535365 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 6.68 (1632612036 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 6.96 (1701224224 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 7.25 (1772767103 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 7.48 (1829580234 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 7.74 (1891178093 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 7.98 (1951408457 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 8.24 (2015312391 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 8.50 (2077571510 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 8.81 (2154034422 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 9.09 (2223092197 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 9.42 (2302412187 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 9.73 (2378472122 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 10.00 (2443584064 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 10.28 (2514236764 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 10.56 (2581678986 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 10.80 (2640270389 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 11.07 (2706448872 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 11.40 (2787792327 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 11.74 (2869554569 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 12.07 (2951375162 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 12.37 (3024904205 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 12.68 (3099354907 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 12.98 (3172200037 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 13.30 (3251648690 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 13.61 (3327161014 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 13.89 (3394722291 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 14.18 (3466178371 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 14.44 (3529432899 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 14.70 (3594703169 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 14.95 (3655692165 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 15.19 (3713666138 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 15.43 (3771263994 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 15.65 (3825452093 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 15.90 (3885798225 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 16.11 (3938340578 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 16.33 (3991410809 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 16.59 (4055130244 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 16.82 (4112824107 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 17.09 (4177778404 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 17.31 (4232625960 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 17.53 (4284962538 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 17.84 (4361007746 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 18.10 (4425845674 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 18.29 (4472392735 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 18.54 (4532536235 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 18.78 (4590828928 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 19.05 (4658008330 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 19.39 (4740497058 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 19.70 (4815463562 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 20.00 (4888858762 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 20.31 (4965210664 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 20.57 (5029100684 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 20.84 (5094399646 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 21.10 (5158690533 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 21.34 (5217512996 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 21.58 (5274487996 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 21.83 (5337766108 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 22.05 (5389843844 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 22.30 (5451733785 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 22.52 (5505400289 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 22.80 (5573870589 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 23.05 (5635275953 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 23.28 (5692272441 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 23.47 (5738404130 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 23.70 (5794200548 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 23.98 (5862074312 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 24.29 (5937877504 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 24.56 (6004408959 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 24.82 (6066453804 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 25.08 (6131909920 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 25.34 (6194475472 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 25.63 (6266585187 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 25.86 (6321128410 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 26.05 (6368729126 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 26.26 (6420262525 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 26.59 (6500874198 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 26.85 (6563668694 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 27.08 (6619787431 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 27.38 (6694359545 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 27.63 (6754039704 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 27.85 (6807057528 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 28.12 (6875153280 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 28.44 (6952525377 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 28.79 (7037174438 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 29.03 (7096675765 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 29.26 (7154101445 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 29.46 (7201355675 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 29.71 (7262370671 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 29.96 (7324538950 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 30.24 (7391685961 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 30.47 (7447755497 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 30.76 (7520390467 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 31.04 (7588683804 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 31.30 (7651161026 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 31.57 (7718513351 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 31.85 (7786425132 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 32.17 (7864937648 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 32.44 (7931293742 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 32.67 (7985746038 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 32.94 (8052156110 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 33.27 (8132897470 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 33.55 (8201942338 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 33.83 (8270853793 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 34.09 (8332732445 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 34.31 (8388308757 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 34.55 (8447293457 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 34.78 (8503353883 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 35.00 (8555111479 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 35.26 (8620123191 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 35.51 (8679892023 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 35.77 (8744945242 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 36.11 (8826740992 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 36.39 (8896401170 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 36.73 (8977935006 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 37.00 (9045056077 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 37.30 (9118894863 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 37.54 (9177966183 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 37.75 (9229502423 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 37.97 (9282533531 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 38.24 (9347464204 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 38.55 (9423670978 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 38.83 (9492516922 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 39.12 (9564396940 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 39.37 (9623816996 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 39.59 (9678311720 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 39.86 (9745211616 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 40.12 (9808298275 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 40.41 (9878451767 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 40.74 (9959003607 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 40.98 (10017677930 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 41.24 (10081485186 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 41.51 (10148437805 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 41.73 (10201917469 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 42.01 (10269026837 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 42.28 (10335155995 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 42.58 (10409249333 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 42.83 (10470553799 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 43.10 (10536309015 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 43.34 (10594234223 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 43.58 (10653654561 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 43.90 (10732000013 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 44.13 (10787632835 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 44.32 (10834318204 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 44.49 (10876261244 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 44.73 (10934634276 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 44.92 (10980307591 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 45.14 (11035919357 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 45.34 (11084153853 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 45.56 (11136868698 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 45.73 (11180399767 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 45.95 (11233918780 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 46.19 (11291590460 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 46.43 (11350581766 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 46.66 (11406688084 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 46.91 (11466986242 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 47.12 (11519066174 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 47.36 (11578300488 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 47.54 (11622686217 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 47.71 (11664432467 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 47.95 (11722257598 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 48.17 (11775224128 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 48.30 (11807006556 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 48.42 (11837595774 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 48.59 (11878490238 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 48.74 (11914387493 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 48.86 (11943939264 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 49.02 (11984222782 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 49.27 (12045144424 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 49.47 (12093661829 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 49.68 (12145889586 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 49.89 (12195065809 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 50.16 (12263235315 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 50.42 (12326678442 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 50.72 (12400221583 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 50.92 (12447672672 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 51.13 (12498438714 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 51.31 (12543586125 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 51.45 (12577640653 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 51.61 (12617225247 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 51.78 (12657276203 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 51.95 (12699389668 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 52.10 (12736384817 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 52.22 (12766710557 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 52.41 (12812994448 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 52.61 (12861707128 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 52.76 (12898869180 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 52.97 (12949252650 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 53.18 (13001315263 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 53.36 (13045609891 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 53.51 (13082172035 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 53.69 (13125643639 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 53.85 (13165118154 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 54.07 (13218808628 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 54.26 (13265179396 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 54.39 (13295354760 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 54.51 (13326376427 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 54.63 (13355806160 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 54.77 (13389392529 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 54.92 (13426768529 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 55.05 (13457900752 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 55.18 (13488513294 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 55.31 (13521276033 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 55.45 (13555310487 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 55.64 (13600850909 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 55.82 (13646430034 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 55.97 (13683304963 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 56.16 (13728852317 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 56.30 (13763003718 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 56.50 (13812785218 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 56.62 (13841096770 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 56.73 (13869368318 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 56.90 (13909214206 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 57.03 (13942540238 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 57.17 (13976099048 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 57.30 (14006507752 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 57.50 (14057623392 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 57.69 (14103665082 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 57.89 (14151510954 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 58.07 (14195373088 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 58.25 (14239706117 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 58.43 (14283132170 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 58.61 (14328447278 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 58.77 (14367269768 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 58.94 (14408959905 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 59.08 (14442514337 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 59.27 (14488102945 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 59.52 (14550501658 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 59.69 (14591221764 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 59.87 (14634981535 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 60.06 (14682891970 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 60.23 (14723470040 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 60.38 (14759669520 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 60.64 (14823754857 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 60.78 (14858456705 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 61.01 (14913769979 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 61.29 (14983977603 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 61.53 (15042033694 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 61.70 (15083557977 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 61.86 (15123417614 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 62.09 (15177410015 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 62.21 (15206828961 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 62.31 (15231994785 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 62.43 (15261041367 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 62.58 (15297669536 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 62.78 (15346359463 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 62.97 (15393327505 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 63.09 (15423214620 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 63.25 (15461385837 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 63.38 (15492981442 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 63.51 (15524900367 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 63.70 (15571097827 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 63.92 (15624913149 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 64.13 (15678040274 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 64.40 (15742893150 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 64.62 (15796305092 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 64.82 (15845780019 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 65.05 (15902124098 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 65.23 (15945014264 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 65.41 (15991151608 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 65.60 (16035896916 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 65.80 (16085162375 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 66.02 (16140454611 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 66.18 (16179313611 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 66.33 (16215578795 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 66.51 (16258009430 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 66.66 (16296062471 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 66.81 (16332456101 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 66.92 (16360228087 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 67.04 (16388439103 / 24446106117)
csgo    |  Update state (0x61) downloading, progress: 67.20 (16427929391 / 24446106117)
